상품코드,판매일수,총판매수량,총폐기수량,총입고수량,첫판매일,최근판매일
8809197840107,661,5631,22,5591,2025-03-04,2026-03-05
0000088002798,727,2948,4,2786,2025-03-04,2026-03-05
8809197840091,603,2520,12,2250,2025-03-04,2026-03-05
8809197840336,521,1533,2,1236,2025-03-05,2026-03-04
8801056169817,547,1469,36,1040,2025-03-09,2026-03-05
8801047288114,319,1423,4,1040,2025-03-04,2026-01-19
8801115114154,534,1357,13,1153,2025-03-04,2026-03-05
8801056175955,318,1285,0,966,2025-03-04,2026-03-05
8801056193010,386,1260,0,858,2025-03-05,2026-03-05
8801094082604,375,1243,0,876,2025-03-04,2026-03-04
8801115135708,385,1167,10,894,2025-03-05,2026-03-05
8801056240998,432,1035,5,804,2025-03-07,2026-03-05
8801056018979,441,1031,0,660,2025-03-05,2026-03-04
8806011416685,200,1016,14,774,2025-09-29,2026-03-05
8801097250079,480,1010,4,714,2025-03-06,2026-03-04
4897036691120,428,1003,1,708,2025-03-07,2026-03-05
8808244201014,372,970,1,660,2025-03-04,2026-03-04
8801094202606,351,941,0,588,2025-03-07,2026-03-04
8801115114031,461,850,3,594,2025-03-05,2026-03-05
4897036692424,376,827,0,546,2025-03-04,2026-03-05
4897036693339,396,826,2,618,2025-03-05,2026-03-05
8801094017606,431,809,0,468,2025-03-04,2026-03-04
8801115134213,390,775,14,478,2025-03-05,2026-03-04
8801056171032,241,764,0,522,2025-03-22,2026-03-04
8801069171067,351,763,0,540,2025-03-09,2026-03-04
8801115134220,313,755,5,492,2025-08-09,2026-03-05
8801094083205,268,748,0,396,2025-03-04,2026-03-02
8801056177584,288,743,0,402,2025-03-06,2026-03-04
8801121043561,366,742,0,477,2025-03-04,2026-03-05
8801104944915,283,734,1,450,2025-03-04,2026-03-04
8801056075385,423,716,24,528,2025-03-04,2026-03-05
8806002001845,128,702,0,310,2025-03-04,2026-03-04
4897036691007,308,697,2,360,2025-03-08,2026-03-05
8801094013004,360,688,0,438,2025-03-04,2026-03-05
8801104946285,328,679,0,376,2025-03-06,2026-03-05
8801094502669,244,677,0,414,2025-03-06,2026-03-03
8803186200125,178,670,0,360,2025-08-09,2026-03-05
8801043022781,207,644,1,280,2025-03-08,2026-03-05
8801056249212,283,640,2,300,2025-06-04,2026-03-04
8801115114727,356,629,6,442,2025-03-07,2026-03-04
8801037087543,285,623,0,444,2025-03-04,2026-03-05
8801115212713,208,622,0,328,2025-08-09,2026-03-02
8801056002725,255,615,2,282,2025-03-05,2026-03-04
8801382151449,247,581,0,294,2025-03-05,2026-03-04
8801104946261,318,576,0,309,2025-03-05,2026-03-04
8801094082406,250,569,1,252,2025-07-26,2026-03-03
8801056175900,217,567,0,270,2025-03-08,2026-03-04
8801121024737,258,564,8,292,2025-03-05,2026-03-04
8801119221117,135,541,0,168,2025-04-08,2026-02-28
8801056049201,236,537,1,366,2025-03-06,2026-03-05
8801094000288,246,529,1,264,2025-04-14,2026-02-28
8801094412005,241,528,0,306,2025-03-05,2026-03-04
8801115136682,195,523,0,269,2025-08-28,2026-03-04
8801056083571,281,522,0,400,2025-03-04,2026-03-05
8801115115113,219,512,0,185,2025-03-05,2026-03-04
8801056245085,201,509,0,282,2025-03-18,2026-03-04
8801037086942,320,480,2,229,2025-03-07,2026-03-05
8801056018900,212,476,0,330,2025-03-04,2026-03-05
8801104948272,324,469,2,241,2025-03-04,2026-03-04
8801104944939,220,464,0,294,2025-03-14,2026-03-04
8801115382003,309,451,0,259,2025-03-04,2026-03-05
8801382124849,243,450,0,216,2025-03-11,2026-03-05
8801382135036,191,446,0,150,2025-03-05,2026-03-01
8801056098834,227,445,6,258,2025-03-07,2026-03-04
8801094412371,204,443,0,180,2025-03-04,2026-03-02
8801094012403,298,435,0,192,2025-03-05,2026-03-05
8801121761823,190,431,0,150,2025-03-05,2026-03-05
8801094362706,254,429,0,222,2025-03-04,2026-03-04
8801223100261,156,417,0,258,2025-03-08,2026-03-05
4005906404835,219,413,2,186,2025-03-05,2026-03-03
8801094000554,176,412,0,180,2025-08-02,2026-03-02
8801115382102,256,410,1,202,2025-03-04,2026-03-04
8801037087550,191,408,6,240,2025-03-04,2026-03-05
8801382126560,221,404,0,144,2025-03-11,2026-03-04
8801121106792,177,396,3,180,2025-03-05,2026-03-05
8806002001685,173,395,2,250,2025-03-07,2026-03-05
8801382148449,185,395,0,192,2025-03-04,2026-03-01
8801056049881,143,391,0,220,2025-03-15,2026-02-28
8801104948760,234,390,0,199,2025-03-05,2026-03-02
8801121771402,221,386,0,197,2025-03-07,2026-03-02
8801094013615,121,385,0,144,2025-08-09,2026-03-04
8801037093766,140,382,0,138,2025-03-09,2026-03-04
8801115139836,163,381,0,260,2025-03-04,2026-03-04
8801037064346,200,379,0,168,2025-03-06,2026-03-04
8801155745004,222,378,0,170,2025-03-11,2026-03-05
8801056234423,227,377,5,258,2025-03-07,2026-03-05
8801047284482,198,374,0,174,2025-03-14,2026-03-05
4897036695340,198,372,0,282,2025-03-04,2026-03-05
4897036692073,141,370,0,234,2025-03-06,2026-03-02
8801094602703,202,369,0,168,2025-03-07,2026-03-01
8801056174149,184,365,0,204,2025-03-08,2026-03-03
8801056192013,256,362,0,192,2025-03-07,2026-03-05
8801056248758,194,361,0,168,2025-03-29,2026-03-05
8801056018948,179,360,0,210,2025-03-04,2026-03-04
8801753100298,164,355,2,159,2025-03-05,2026-03-04
8806002009957,172,355,0,228,2025-03-06,2026-03-05
8801155745387,240,353,1,195,2025-08-09,2026-03-05
8801753110976,182,353,1,166,2025-08-09,2026-02-26
8801069421476,156,353,0,178,2025-03-28,2026-03-04
8801056083564,215,351,0,160,2025-03-04,2026-03-04
8801105915709,219,351,0,138,2025-03-10,2026-03-03
8809626920295,177,344,0,150,2025-03-09,2026-03-01
8801155721954,225,337,1,189,2025-08-09,2026-03-05
8801056230111,215,336,0,168,2025-03-05,2026-03-02
8801094962104,147,333,0,102,2025-04-01,2026-03-05
8801043450690,155,331,1,108,2025-03-11,2026-03-04
8801056083557,192,331,1,180,2025-03-04,2026-03-04
8801128945073,224,327,1,150,2025-03-23,2026-03-03
8801155744991,204,325,0,151,2025-03-11,2026-03-05
8801056228255,142,323,0,168,2025-03-05,2026-02-28
8809197840282,182,321,1,135,2025-03-11,2026-03-04
8806004000945,123,320,0,162,2025-06-17,2026-03-04
4897036695326,161,320,0,174,2025-03-04,2026-03-04
8801056052218,148,314,0,126,2025-03-16,2026-02-13
8801033000126,186,307,0,130,2025-03-11,2026-03-04
8801056055202,173,305,4,114,2025-03-13,2026-03-01
8801056040925,140,300,0,90,2025-03-14,2026-03-01
8801094017200,177,300,0,150,2025-03-08,2026-03-04
8801223014452,126,294,0,228,2025-05-01,2026-03-05
8801037057843,144,293,0,135,2025-03-07,2026-03-05
8801056755010,210,293,0,90,2025-03-04,2026-03-04
8801121755679,145,292,0,140,2025-03-07,2026-03-05
8801094513009,176,290,0,150,2025-03-10,2026-02-28
8801001238391,124,289,0,90,2025-03-29,2026-03-05
8801128945288,150,286,0,66,2025-03-05,2026-03-03
8806002022185,34,285,0,100,2025-07-02,2026-03-05
8801056249519,139,285,0,150,2025-06-04,2026-03-03
8801056150013,135,283,0,138,2025-03-07,2026-03-03
8801382151777,127,283,0,126,2025-03-15,2026-03-04
8801001236434,92,280,0,42,2025-08-11,2026-03-04
8801094603700,139,280,0,132,2025-03-06,2026-02-24
8801115140016,175,278,0,93,2025-03-05,2026-03-02
8801037087741,150,277,0,174,2025-03-05,2026-03-05
8802774002851,190,275,0,88,2025-03-18,2026-03-05
8801382145769,145,272,0,150,2025-03-12,2026-03-05
8801115140023,167,270,0,84,2025-03-04,2026-03-02
8801056177645,108,268,0,72,2025-03-08,2026-03-04
4897036694817,143,268,0,90,2025-03-12,2026-03-01
8801001236243,80,265,0,48,2025-03-09,2026-03-02
8801056094591,132,264,0,78,2025-03-13,2026-03-04
8801094503000,184,264,0,126,2025-03-04,2026-03-02
8801047287957,66,260,0,180,2026-01-13,2026-03-05
8801121031834,140,260,0,228,2025-03-04,2026-03-02
4901085003800,134,257,0,114,2025-03-10,2026-03-01
8801115224143,119,256,0,93,2025-08-09,2026-03-04
8801121190197,187,252,0,85,2025-03-04,2026-03-05
8801382147060,97,252,2,36,2025-03-23,2026-03-05
8809388464471,146,251,0,63,2025-03-05,2026-03-05
4897036695203,160,250,0,132,2025-03-08,2026-03-04
8801753110501,140,250,2,117,2025-08-06,2025-12-27
8801097150034,178,249,0,84,2025-03-30,2026-03-04
8801001235765,159,248,1,96,2025-03-23,2026-03-03
8801382150206,136,248,0,102,2025-03-05,2026-03-02
8801097280014,55,246,1,80,2025-03-10,2026-03-02
8801382150220,130,246,0,78,2025-03-28,2026-03-01
8808244201045,133,245,0,84,2025-03-10,2026-02-22
8801047284550,144,243,2,84,2025-03-07,2026-03-05
8809388463917,146,243,4,47,2025-03-10,2026-03-05
8801121040416,150,242,0,94,2025-03-09,2026-03-01
8801056044534,167,241,0,114,2025-03-11,2026-03-04
8801056051921,122,241,0,156,2025-03-06,2026-03-01
8801753111201,153,241,3,78,2025-08-09,2026-02-18
8801056038861,138,240,12,48,2025-03-05,2026-03-05
8801094523206,169,237,0,138,2025-03-15,2026-03-04
8801104666152,135,237,0,75,2025-03-12,2026-03-05
8801037006193,107,237,0,138,2025-03-11,2026-02-28
8801155745394,186,236,10,119,2025-04-23,2026-03-04
8809288635315,146,236,0,90,2025-03-04,2026-03-04
8809388464464,161,236,0,52,2025-03-04,2026-03-05
8801121043578,175,235,0,95,2025-03-11,2026-03-03
8801128307239,108,234,0,95,2025-03-15,2026-03-04
8801097160064,128,233,0,72,2025-03-04,2026-03-04
8801223100254,127,230,0,54,2025-03-07,2026-03-04
8806002007298,74,230,0,50,2025-03-08,2026-03-04
8801104667043,115,230,0,143,2025-03-05,2026-03-05
8801117070007,104,230,0,140,2025-03-06,2026-03-04
8801043065467,104,229,0,78,2025-03-11,2026-03-04
8801115382096,172,229,1,105,2025-03-10,2026-03-04
8801115381518,172,228,0,108,2025-03-05,2026-03-03
8801382124528,131,228,0,90,2025-03-06,2026-03-02
8801056233433,130,224,0,48,2025-05-08,2026-03-02
8801037040029,118,222,0,126,2025-03-07,2026-03-05
8801121768174,132,222,0,89,2025-03-21,2026-03-02
8801382148500,129,222,0,102,2025-03-12,2026-03-04
8801056097899,121,222,0,90,2025-03-13,2026-03-02
8801056095413,134,221,0,95,2025-08-09,2026-03-04
8801121107942,115,221,0,50,2025-03-05,2026-03-01
8801121767139,135,221,2,88,2025-03-06,2026-03-01
8801094212728,120,220,0,66,2025-03-06,2026-02-27
8801104250627,126,220,3,121,2025-08-10,2026-03-05
8801115114130,141,220,6,130,2025-03-05,2026-03-04
8801056228927,105,219,0,84,2025-03-05,2026-02-28
8801223014469,92,216,0,138,2025-05-01,2026-03-04
8801037001716,145,213,0,90,2025-03-11,2026-03-02
8801007071046,84,211,0,40,2025-03-07,2026-03-05
8801094083625,90,211,0,66,2025-03-08,2026-03-02
8801121771396,134,209,0,66,2025-03-08,2026-03-02
4897036694565,149,208,0,108,2025-03-05,2026-03-05
8801382126232,98,208,0,72,2025-03-14,2026-03-05
8801037091397,81,207,0,126,2025-03-05,2026-03-04
8809288634967,134,205,0,36,2025-03-08,2026-03-04
8801104250283,127,204,3,119,2025-08-10,2026-02-27
8801155743772,105,204,0,69,2025-03-14,2026-03-01
8806002011967,128,204,0,70,2025-03-14,2026-03-05
8801155735647,107,202,0,64,2025-03-06,2026-03-04
8809388463924,131,202,0,24,2025-03-05,2026-03-05
8801094363000,120,201,0,114,2025-06-27,2026-02-28
8809286693706,96,201,0,93,2025-08-10,2026-03-03
8801056251963,109,200,0,132,2025-11-26,2026-03-05
8801115224303,131,200,1,78,2025-03-04,2026-03-01
8809350881787,132,200,0,112,2025-06-25,2026-03-04
8801056055189,125,199,0,60,2025-03-09,2026-02-22
8801382127789,124,198,0,72,2025-03-10,2026-03-04
8801056083588,128,197,0,80,2025-03-08,2026-03-04
8801094202408,93,196,0,60,2025-05-30,2026-03-04
8809388463931,129,194,0,32,2025-03-14,2026-03-05
8809799270203,125,194,0,78,2025-03-09,2026-02-28
8809274513948,81,194,0,92,2025-08-09,2026-03-03
8808024034085,93,192,0,78,2025-04-18,2026-02-28
8801056251253,94,190,0,102,2025-09-25,2026-03-02
8801094112707,138,190,0,84,2025-03-04,2026-03-04
8801069179223,115,190,0,130,2025-03-14,2026-03-05
8850389100684,139,189,0,83,2025-03-05,2026-03-04
8808024034092,95,188,0,78,2025-04-11,2026-03-05
8801094512668,87,187,0,78,2025-03-06,2026-03-03
8801097150010,123,186,0,66,2025-03-26,2026-02-28
8809422044447,102,186,0,66,2025-03-06,2026-03-03
8801104666176,122,184,0,57,2025-03-12,2026-03-05
8801037057867,94,183,0,60,2025-03-04,2026-03-05
8801056190019,138,182,0,54,2025-03-08,2026-03-04
8806371309818,120,182,0,21,2025-03-06,2026-02-28
8801097334212,64,181,0,72,2025-08-31,2026-03-04
8801382130314,105,178,2,78,2025-03-14,2026-03-04
8806002006437,101,178,0,54,2025-03-04,2026-03-02
8801104946926,134,178,4,73,2025-03-07,2026-03-05
8806371309771,117,177,0,22,2025-03-06,2026-02-24
8801056048129,113,176,0,90,2025-03-06,2026-02-27
8801069174020,81,176,0,48,2025-03-31,2026-03-01
8801094203207,88,176,0,84,2025-03-06,2026-03-04
8801115118886,101,176,0,45,2025-04-16,2026-03-03
8801094052607,68,173,0,54,2025-03-08,2026-01-22
8801753113205,73,171,0,106,2025-08-09,2025-10-18
8801115114390,130,170,1,95,2025-03-06,2026-03-04
8806004407133,100,170,0,30,2025-03-04,2026-03-05
8800297740038,133,168,0,84,2025-03-05,2026-03-02
9002490100070,115,166,0,42,2025-03-06,2026-02-26
8801056168308,100,165,2,77,2025-03-29,2026-03-04
8801037096392,132,163,0,72,2025-03-31,2026-03-04
8801037096378,117,162,0,60,2025-03-13,2026-03-04
8801056251895,77,162,0,72,2025-11-28,2026-03-04
8801033799075,66,162,0,70,2025-03-14,2026-03-04
8801121031858,86,161,0,66,2025-03-06,2026-03-01
8801056094775,113,161,0,54,2025-03-12,2026-03-01
8801069180977,121,160,0,88,2025-08-09,2026-03-04
8801094132705,111,160,0,72,2025-03-04,2026-02-28
8801382143123,98,160,0,60,2025-04-20,2026-02-28
8801115381754,109,160,0,96,2025-03-11,2026-02-28
8801001236199,51,159,0,30,2025-05-16,2026-02-28
8801104946933,115,159,2,73,2025-03-07,2026-03-02
8801155731847,79,159,0,80,2025-03-06,2026-03-04
8801094000394,89,158,0,60,2025-06-18,2026-02-28
4897036693728,92,157,1,84,2025-03-08,2026-03-05
8801047284499,105,156,0,12,2025-03-08,2026-03-05
8801056248567,96,155,0,72,2025-06-05,2026-02-27
8801155743789,109,154,1,43,2025-03-10,2026-03-01
8801056251062,91,153,0,78,2025-10-02,2026-03-01
8801056143015,119,151,0,54,2025-03-05,2026-03-03
8801056623012,97,149,0,38,2025-03-12,2026-03-02
8801115381761,78,149,0,36,2025-03-28,2026-02-28
8801056154011,112,148,2,36,2025-03-11,2026-03-04
8801115384250,75,148,0,44,2025-03-11,2026-02-28
8809274513887,60,148,0,44,2025-08-09,2026-03-04
8801128945745,114,147,0,48,2025-03-04,2026-03-02
8801056043551,86,146,0,90,2025-03-17,2026-02-25
8801097481015,64,146,0,30,2025-04-07,2026-02-27
8801094043278,65,145,0,24,2025-08-09,2026-03-04
8801115140054,93,145,0,43,2025-06-12,2026-03-05
8801069185194,88,143,4,61,2025-08-10,2026-03-04
8801121763933,96,141,0,39,2025-03-09,2026-03-03
8801094113001,122,140,0,78,2025-03-25,2026-03-03
8801382149743,92,140,0,18,2025-03-05,2026-03-04
8806002021096,69,140,0,40,2025-05-27,2026-03-05
8801056096052,88,139,0,54,2025-03-22,2026-03-04
8801105908367,101,139,0,72,2025-03-04,2026-03-04
8801037093742,71,137,0,66,2025-03-12,2026-02-27
8801155743758,81,136,0,45,2025-04-09,2026-02-26
8801155744762,86,136,0,40,2025-03-05,2026-03-03
8801858047399,51,136,0,6,2025-08-10,2026-02-27
8801104667029,98,136,0,73,2025-03-05,2026-03-05
8801056245948,72,135,0,68,2025-03-27,2026-03-05
8801104304023,97,135,0,58,2025-03-11,2026-03-05
8801056248604,65,134,0,42,2025-10-16,2026-02-28
8801104949187,96,134,0,39,2025-03-12,2026-02-28
8801104669658,63,133,0,42,2025-03-08,2026-02-09
8801115118893,84,132,0,38,2025-04-16,2026-03-03
8801121768167,85,132,0,84,2025-08-09,2026-02-28
8808024030803,46,132,1,6,2025-08-16,2026-03-04
8801001238179,59,130,0,18,2025-05-03,2026-03-04
8809388465034,56,129,0,22,2025-03-04,2026-02-09
8801056086565,109,128,0,46,2025-03-04,2026-03-01
8801104949941,53,128,0,6,2025-08-12,2026-02-26
8801115135463,83,128,1,51,2025-03-05,2026-03-02
8801056226459,68,127,0,30,2025-08-12,2026-02-28
8801382137917,78,127,0,18,2025-03-06,2026-03-04
8801037094305,69,127,0,72,2025-03-12,2026-02-20
8801097135413,64,126,0,18,2025-03-13,2026-03-04
8801037009026,37,125,0,48,2025-03-05,2026-01-20
