상품코드,판매일수,총판매수량,총폐기수량,총입고수량,첫판매일,최근판매일
8801115139904,72,125,0,42,2025-03-08,2026-03-02
8801128900201,97,124,0,54,2025-03-04,2026-02-16
8809350881244,76,124,0,54,2025-08-12,2026-03-04
8801056050269,95,123,0,66,2025-03-08,2026-03-01
8801858045258,55,123,0,30,2025-08-09,2026-02-15
8801382146179,40,123,0,24,2025-03-12,2026-03-05
8801047284598,93,122,1,42,2025-03-07,2026-02-28
8801382150497,75,122,0,36,2025-03-15,2026-02-27
8801056247591,60,122,0,40,2025-03-14,2026-01-14
8801104950022,62,122,0,42,2025-08-17,2026-02-25
8801069421445,65,121,0,35,2025-03-28,2026-03-04
8801114106921,89,121,0,35,2025-05-21,2026-02-28
8806371360352,81,121,0,41,2025-06-07,2026-03-05
8801382128045,76,121,0,66,2025-03-04,2026-03-04
8809848280085,54,121,0,42,2025-03-26,2026-02-05
8801128308076,51,120,0,37,2025-04-22,2026-03-03
8809422044430,64,118,0,30,2025-03-04,2026-03-03
8801056716011,58,117,0,36,2025-03-09,2026-03-01
8801115334101,75,117,0,25,2025-03-09,2026-03-02
8801115215851,57,116,0,29,2025-08-10,2026-03-04
8809626921407,51,116,0,18,2025-08-09,2026-02-26
8801115140047,66,116,0,30,2025-03-28,2026-03-02
8801069403724,92,115,2,58,2025-08-17,2026-03-04
8809288634974,71,115,1,30,2025-03-06,2026-02-18
8801382152149,57,115,0,42,2025-05-16,2026-03-01
8801097235014,48,114,0,42,2025-08-15,2026-01-15
8801104221467,90,114,0,34,2025-08-09,2026-03-03
8809350881091,70,114,0,33,2025-08-12,2026-03-04
8806371360369,75,114,0,28,2025-06-07,2026-03-05
8850389118870,74,113,0,6,2025-05-23,2026-03-04
8801753002622,66,112,0,42,2025-03-05,2025-10-15
8801037001730,75,111,0,48,2025-03-04,2026-02-10
8801056048150,76,111,0,36,2025-04-21,2026-03-04
8801056233204,73,111,0,30,2025-03-12,2026-03-05
8801121046012,57,111,0,17,2025-03-10,2026-03-05
8801043650182,57,110,0,30,2025-03-09,2026-02-23
8801037096446,60,110,0,54,2025-03-10,2026-02-23
8801069415550,55,110,0,52,2025-03-07,2025-11-20
8801056839017,85,109,0,60,2025-03-16,2026-03-03
8801097168909,60,109,0,18,2025-03-29,2026-02-03
8800244141536,83,109,0,48,2025-03-05,2025-10-04
8801104306591,78,109,0,48,2025-03-08,2026-03-04
8809388465041,71,109,0,34,2025-03-06,2026-02-10
8801056002701,90,108,0,48,2025-04-26,2026-03-04
8801069408989,77,108,0,20,2025-03-07,2026-02-17
8800261383179,52,108,0,24,2025-03-18,2026-02-17
8801753113199,58,107,0,48,2025-08-09,2025-10-18
8801037042863,86,106,0,48,2025-03-06,2026-03-02
8801056009274,83,106,0,24,2025-03-20,2026-03-01
8801056195014,84,106,0,30,2025-03-08,2026-03-01
8801056624019,69,106,0,28,2025-08-13,2026-03-03
8801056831011,84,106,0,24,2025-03-09,2026-03-05
8809274516215,51,106,2,12,2025-08-12,2026-03-02
8801104950008,52,106,0,30,2025-06-04,2026-03-01
8806002023182,61,106,0,42,2025-10-18,2026-02-23
8801037039993,68,105,2,42,2025-03-04,2026-03-04
8801104304047,67,104,0,29,2025-03-23,2026-03-03
8801105915006,75,104,0,30,2025-03-05,2026-03-04
8809388465058,53,104,0,9,2025-03-06,2026-02-19
8801155735074,66,103,0,21,2025-03-08,2026-03-02
8850389106280,79,103,0,24,2025-03-13,2026-03-04
8800297740076,67,102,0,40,2025-06-04,2026-02-03
8809418770107,75,102,0,0,2025-06-12,2026-02-22
8801155743765,64,101,0,23,2025-03-12,2026-02-26
8801121027523,49,100,0,32,2025-08-16,2026-03-01
8801155740061,48,99,0,18,2025-03-07,2026-03-01
8801069416441,39,98,0,27,2025-08-11,2026-02-25
8801069416458,44,98,0,33,2025-08-11,2026-03-04
8806011416562,37,98,0,10,2025-08-11,2026-03-04
8809125069983,84,98,0,50,2025-03-17,2026-02-28
8801037008173,67,97,0,18,2025-03-18,2026-03-01
8801033775932,4,96,0,0,2025-10-21,2026-01-18
8801037003536,74,96,0,18,2025-03-08,2026-02-27
8801121759943,82,96,0,14,2025-03-04,2026-03-04
8809097856437,41,96,0,10,2025-04-10,2026-03-05
8801047289685,42,96,0,54,2025-08-14,2026-03-03
8801094072667,48,96,0,18,2025-04-30,2026-01-29
8809350882296,74,95,0,38,2025-08-09,2026-02-28
8801056836016,70,94,0,30,2025-03-16,2026-02-16
8806016189010,33,94,0,20,2025-03-23,2026-03-02
8809350881077,67,94,0,24,2025-03-25,2026-03-04
8809350884849,61,94,1,27,2025-08-20,2026-03-02
8809626921612,45,94,0,36,2025-04-24,2026-03-01
8801001238049,46,93,0,30,2025-03-04,2026-02-24
8801037020687,71,93,0,36,2025-08-29,2026-03-02
8801037086195,81,93,0,40,2025-03-10,2026-02-17
8801115334095,64,93,0,27,2025-03-12,2026-03-04
8800261386378,40,92,0,24,2026-01-06,2026-02-26
8801128945462,63,92,0,12,2025-04-27,2026-03-04
8850389119631,75,92,0,54,2025-03-07,2026-02-27
8801033000119,64,91,0,10,2025-03-06,2026-02-23
8801105911312,77,91,0,18,2025-03-10,2026-03-04
8801155418113,77,91,3,25,2025-08-09,2026-01-03
8801121770757,57,91,1,19,2025-09-17,2026-03-05
8809422041125,44,91,0,36,2025-03-07,2026-02-28
3068320024400,59,90,0,30,2025-03-06,2026-02-24
8801155735135,60,90,0,21,2025-03-24,2026-03-04
8800297740014,58,90,0,8,2025-03-15,2026-01-30
8801037092240,39,89,0,31,2025-03-12,2026-02-21
8800244141550,71,88,0,24,2025-03-09,2026-02-12
8800244141611,70,88,0,0,2025-03-12,2025-12-19
8809799270678,31,87,1,48,2025-10-18,2026-02-18
8809495078851,40,87,0,30,2025-03-04,2026-03-02
8806016181915,44,86,0,40,2025-03-12,2026-03-01
8801001236076,32,86,0,18,2025-04-18,2026-02-18
8809197848004,67,86,0,24,2025-04-01,2026-02-27
8809713919027,37,86,0,24,2025-05-18,2025-12-17
8801037035476,73,85,0,30,2025-03-09,2026-02-21
8801105910391,55,85,0,30,2025-03-06,2026-03-04
8801382150770,58,85,0,24,2025-08-12,2026-02-27
8801128306249,37,85,0,23,2025-03-20,2026-02-16
8801382149866,45,85,0,42,2025-05-30,2026-03-03
8801155732769,59,84,0,13,2025-03-24,2026-03-01
8801069415833,51,84,0,24,2025-03-06,2026-02-28
8801104940931,53,84,0,25,2025-03-14,2026-02-27
8801056243258,45,84,0,30,2025-03-16,2026-02-07
8801094362409,64,83,0,30,2025-08-10,2026-03-02
8801069419619,57,83,0,24,2025-04-01,2026-03-05
8808024050382,65,83,0,32,2025-03-25,2026-03-02
8801037091410,42,83,0,12,2025-03-12,2026-02-26
8801037086188,67,82,0,8,2025-03-04,2026-02-22
8801094023218,38,82,0,18,2025-03-24,2026-02-17
8850389120101,58,81,0,24,2025-08-07,2026-03-04
8801155731830,43,81,0,47,2025-10-05,2026-03-04
8806002023168,53,81,0,36,2025-10-21,2026-03-04
8801121048238,65,80,0,27,2025-08-16,2026-03-03
8806124206067,56,80,0,15,2025-10-18,2026-03-01
8808024050429,58,80,0,40,2025-03-19,2026-03-04
8808024050443,65,79,0,24,2025-03-27,2026-02-17
8850389118856,61,79,0,24,2025-08-09,2026-03-03
8801033795916,52,79,0,0,2025-03-18,2026-02-20
8801223014025,36,78,0,18,2025-08-12,2026-03-03
8809846900886,41,78,0,23,2025-04-07,2026-02-23
4897036694534,61,77,0,18,2025-06-05,2026-02-26
8801094083007,63,77,0,18,2025-03-10,2026-03-05
8801094263218,49,77,0,12,2025-04-16,2026-02-27
8801094347208,57,77,0,12,2025-04-13,2026-03-02
8801007178233,42,76,0,0,2025-03-17,2026-03-02
8801013777260,37,76,0,0,2025-08-09,2026-03-05
8801105911299,66,76,0,30,2025-03-21,2026-03-04
8800244141574,64,76,0,42,2025-03-15,2025-09-02
8801121025710,33,76,0,11,2025-03-07,2026-02-11
8801007171210,34,76,0,24,2025-03-05,2025-12-13
8801056049904,48,75,0,24,2025-03-23,2026-02-24
8806004000587,45,75,0,24,2025-03-28,2026-03-01
8809125061857,32,74,0,0,2025-09-04,2026-02-26
8801056071226,57,74,0,12,2025-03-06,2026-03-04
8801094000431,27,73,0,24,2026-02-07,2026-03-03
8801104212601,47,73,0,13,2025-03-07,2026-02-27
8801104669672,40,73,0,12,2025-03-07,2026-02-09
8808024025786,65,73,0,40,2025-03-04,2026-03-05
8801121032435,59,73,0,23,2025-03-04,2026-03-02
8806124206081,54,72,0,20,2025-10-18,2026-03-01
8809286695106,47,72,0,6,2025-07-19,2026-02-21
8801056177553,49,72,0,42,2025-03-12,2026-03-01
8808024031916,50,72,0,36,2025-03-22,2026-02-26
8806016185289,36,70,0,0,2025-08-14,2026-03-03
8809350884856,43,70,2,12,2025-09-04,2026-02-25
8801056247959,31,70,0,36,2025-04-17,2025-10-23
8801121768464,30,69,0,9,2025-03-14,2026-02-21
8801056231682,43,69,0,24,2025-08-09,2026-02-26
8801069416007,41,69,0,23,2025-08-15,2026-03-01
8801104212205,55,69,0,41,2025-08-09,2026-03-01
8801069415567,41,69,0,22,2025-03-06,2025-11-20
8801056249892,32,68,0,12,2025-07-04,2026-02-28
8809350889202,41,68,0,5,2025-09-26,2026-02-08
8809404250088,59,68,0,15,2025-04-26,2026-02-20
8801047284642,31,68,0,0,2025-03-22,2026-02-13
8809197846000,56,68,0,14,2025-04-06,2026-03-01
8801069173788,41,68,0,25,2025-03-14,2026-03-05
8801056248536,42,67,0,0,2025-07-14,2026-02-28
8801069417554,50,67,0,12,2025-04-01,2026-03-01
8809388466116,43,67,0,10,2025-07-03,2026-03-04
8809713910185,34,67,0,18,2025-03-05,2026-03-02
8801115384007,32,67,0,16,2025-08-14,2026-02-27
8800244141598,48,66,0,8,2025-04-16,2026-03-01
8801056251727,33,66,0,54,2026-01-31,2026-03-04
8801094112400,49,66,0,0,2025-03-30,2026-03-03
8808024026981,55,66,0,0,2025-08-14,2026-02-26
8801056248383,47,65,3,10,2025-05-19,2026-02-12
8801115224341,62,65,4,22,2025-03-05,2026-03-01
8809495075478,36,65,0,6,2025-04-18,2026-03-02
8801382147343,39,65,0,6,2025-03-08,2026-03-05
8801105910124,57,64,0,24,2025-03-17,2026-02-28
8809274516277,39,64,0,8,2025-08-11,2026-03-02
8800244141512,40,64,0,8,2025-03-27,2025-08-25
8801104212403,39,63,0,16,2025-03-11,2026-02-27
8801069420745,62,62,1,16,2025-08-11,2026-02-22
8802255808019,45,62,0,30,2025-03-17,2026-02-25
8809330479928,23,62,0,30,2025-09-19,2026-02-25
8801033770357,53,62,0,9,2025-03-05,2026-02-25
8801037067897,52,62,0,42,2025-03-22,2026-02-26
8801094000240,31,61,0,6,2025-05-27,2026-02-26
8801094133009,55,61,0,24,2025-03-25,2026-02-28
8809685311027,33,61,0,0,2025-03-20,2025-12-09
8809695254864,44,61,0,0,2025-03-19,2026-02-14
8800297740090,44,60,0,8,2025-04-06,2026-02-15
8800297740052,51,59,0,16,2025-06-23,2026-02-21
8801037098556,43,59,0,6,2025-08-09,2026-02-26
8801056250065,34,59,0,6,2025-09-02,2026-02-15
8801121768068,54,59,0,7,2025-03-05,2026-03-02
8809404250057,50,59,0,6,2025-03-22,2026-03-02
8801013777468,24,59,0,20,2025-08-13,2026-02-22
8809288635384,30,59,0,19,2025-08-13,2026-02-14
8809345611818,24,59,0,36,2025-03-05,2025-06-30
8801155411817,57,58,1,17,2025-08-13,2026-03-03
8801223014629,34,58,0,12,2025-08-15,2026-02-19
8801056201012,49,58,0,24,2025-03-05,2025-12-26
8809388466123,39,58,0,8,2025-07-27,2026-03-05
8801043020473,30,58,0,30,2025-04-09,2026-03-02
8801753114097,35,58,0,18,2025-03-21,2026-02-17
8809422046045,30,57,0,20,2025-08-22,2026-03-04
8801382152125,34,57,0,18,2025-05-16,2026-02-26
8801115110026,52,56,0,15,2025-08-09,2026-03-05
8801121044698,39,56,0,22,2025-08-09,2026-03-04
8801155735081,42,56,0,8,2025-03-11,2026-03-02
8805915912804,17,56,0,10,2025-07-26,2026-02-26
8801022025086,22,56,0,0,2025-03-10,2026-02-26
8801056231927,40,55,0,6,2025-04-06,2026-01-01
8801056241506,35,55,0,6,2025-03-14,2026-02-04
8801037097122,44,55,0,6,2025-03-26,2026-02-25
8801104948005,34,55,0,8,2025-04-17,2026-03-02
8801037092264,38,55,0,16,2025-03-12,2026-02-21
8806002020334,30,55,0,18,2025-03-07,2026-02-20
8806016182615,11,55,0,60,2025-06-02,2026-02-23
8801056247997,36,54,1,36,2025-04-15,2026-03-05
8801094063283,28,54,0,6,2025-03-06,2026-02-27
8801382127130,29,54,0,30,2025-08-11,2026-02-12
8850389109229,48,54,0,6,2025-04-14,2026-02-28
8801069173795,33,54,0,15,2025-04-18,2026-03-02
8806002020242,10,53,0,0,2025-03-10,2026-03-02
8801115384212,42,53,1,10,2025-04-03,2026-02-25
8801069422091,42,53,0,21,2025-05-10,2026-03-04
8801115140207,24,52,0,13,2025-11-21,2026-02-13
8801056055226,39,52,0,6,2025-03-08,2026-03-01
8801056234065,27,52,0,18,2025-03-07,2025-07-11
8809350884535,28,51,0,4,2025-08-14,2026-02-23
8801037097986,46,51,0,18,2025-06-09,2026-02-17
8801043064088,39,51,0,30,2025-03-11,2026-02-27
8801056178925,33,51,0,18,2025-08-10,2026-02-28
8801155744472,36,51,0,8,2025-03-11,2025-12-07
8801121768440,24,51,0,5,2025-03-11,2026-01-05
8801037039795,45,50,0,16,2025-06-24,2026-02-13
8801104240284,47,50,0,19,2025-08-15,2026-02-23
8801382150626,22,50,0,0,2025-03-20,2026-02-16
8809495077793,31,50,0,6,2025-08-19,2026-03-03
8809495075553,40,50,0,12,2025-05-02,2026-02-20
8801117370800,46,49,0,4,2025-03-11,2026-03-04
8809286695113,36,49,0,0,2025-05-30,2026-02-21
8809350889196,34,49,0,4,2025-09-27,2026-02-18
8801155744489,38,49,0,4,2025-03-10,2025-12-09
8808024031909,32,49,0,18,2025-03-11,2026-02-08
8806002023397,28,49,0,12,2025-03-30,2026-03-02
8801069422671,44,48,0,15,2025-09-04,2026-03-04
8809286694192,39,48,0,20,2025-08-25,2026-02-27
8801104940870,35,48,0,17,2025-08-11,2025-12-27
8801117653408,45,48,0,16,2025-08-28,2026-02-23
8801128283472,32,47,0,6,2025-04-05,2026-02-19
8806002023205,37,47,0,24,2025-03-18,2026-03-04
8801047284581,23,46,0,12,2025-03-20,2026-03-03
8801094266400,42,46,0,6,2025-03-05,2026-02-23
8806002002392,32,46,0,10,2025-08-15,2026-03-04
8808024034269,30,46,0,12,2025-08-15,2026-02-26
8801121026915,17,46,0,11,2025-03-25,2025-09-20
8809226406403,29,45,0,0,2025-03-09,2026-03-01
8809713919522,33,45,0,0,2025-08-10,2026-02-01
8809350883903,35,45,0,3,2025-08-24,2026-02-23
8801121046739,25,45,2,10,2025-03-07,2025-07-25
0000088007519,41,44,0,9,2025-08-21,2026-03-03
8802774001700,37,44,0,10,2025-03-15,2026-02-13
8801115118817,21,43,1,10,2025-03-18,2026-03-02
8806002010861,17,43,0,10,2025-03-11,2026-02-13
8801115213604,29,42,4,7,2025-11-03,2026-02-26
8801094413705,32,42,0,18,2025-05-28,2026-02-20
8801115334460,28,42,0,7,2025-03-04,2025-12-14
8801105915303,34,42,0,0,2025-03-09,2025-11-26
9002490232887,31,42,1,6,2025-03-13,2026-02-16
8801037020519,36,41,0,24,2025-08-10,2026-02-22
8801105907605,24,41,0,6,2025-03-21,2026-03-04
8801105913231,32,41,0,12,2025-03-04,2025-11-10
8809125060638,17,41,0,10,2025-06-09,2026-02-25
8801037098563,30,40,0,12,2025-08-13,2026-03-04
8801104950299,32,40,0,4,2025-06-26,2026-01-28
8801128281003,37,40,0,6,2025-08-09,2026-02-25
8802774003087,29,40,0,10,2025-05-28,2026-02-25
8801043030465,22,40,0,12,2025-04-04,2025-11-15
8801094000318,21,40,0,12,2025-05-01,2026-02-14
8808024034276,30,40,0,18,2025-08-15,2026-02-26
8809495078332,31,40,0,12,2025-03-23,2026-02-19
8808024050481,37,40,0,8,2025-04-04,2026-01-16
8801047495499,19,39,0,0,2025-08-12,2026-01-10
8801121027042,39,39,0,14,2025-08-10,2026-02-28
8802774003063,33,39,0,10,2025-04-01,2026-02-06
8806002023878,32,39,0,16,2025-03-18,2026-03-01
8801155744502,18,39,3,15,2025-08-09,2026-02-15
8806002025421,18,38,0,0,2026-01-01,2026-03-03
4711115020024,16,38,0,12,2025-07-20,2026-02-11
8801056248451,15,38,0,6,2025-08-31,2026-03-01
8809288635377,30,38,0,14,2025-08-13,2026-02-21
8809596939730,32,38,0,6,2025-03-28,2026-02-18
8809226406410,26,37,0,4,2025-03-09,2026-03-04
8801115224372,25,37,0,13,2025-03-08,2025-08-23
8809596939549,31,37,0,24,2025-03-27,2026-02-03
8801037055726,35,36,0,12,2025-06-02,2026-03-04
8800261385821,16,36,0,18,2025-09-12,2025-11-05
8806016182912,21,36,0,10,2025-06-05,2026-03-02
8801037013702,30,35,1,0,2025-03-17,2026-02-13
8803420905618,22,35,0,0,2025-08-17,2025-12-27
8809226406564,17,35,0,0,2025-08-12,2026-02-11
8801382131038,30,35,0,6,2025-03-09,2026-02-23
4897036695616,20,35,0,6,2025-12-26,2026-03-04
8801115136637,23,35,0,8,2025-07-03,2025-10-30
8410261608303,13,34,0,3,2025-10-15,2026-03-03
8803420905595,18,34,0,0,2025-05-22,2025-12-28
8806002025445,15,34,0,18,2026-02-01,2026-03-05
8410261613314,16,34,0,0,2025-10-23,2026-03-05
8809286693713,23,34,0,2,2025-08-12,2025-12-18
8801104242226,33,33,0,11,2025-08-23,2026-02-20
8809846901548,21,33,0,11,2025-08-10,2026-02-16
8800261880074,18,33,0,0,2025-04-27,2025-09-30
8801094512613,21,33,0,12,2025-03-30,2026-03-01
8801056071325,23,32,0,6,2025-04-15,2026-02-24
8801121768129,19,32,0,0,2025-09-29,2026-03-04
8801223013202,16,32,0,0,2025-09-14,2026-02-14
