상품코드,판매일수,총판매수량,총폐기수량,총입고수량,첫판매일,최근판매일
8809846900893,27,32,0,9,2025-03-25,2026-02-25
8801104670876,19,32,0,8,2025-06-02,2026-03-04
8801104948043,20,32,0,0,2025-04-24,2026-02-27
8800261385081,17,31,0,0,2025-10-18,2026-02-26
8801104942935,17,31,0,4,2025-03-23,2026-02-26
8801121044711,24,31,0,4,2025-08-10,2026-03-01
8809695254222,28,31,0,0,2025-03-04,2025-11-16
8801104673211,12,31,0,10,2025-09-23,2026-03-04
8809403539719,16,31,0,0,2025-05-24,2026-01-31
8801056244170,22,30,0,6,2025-03-04,2026-03-03
8806016185265,10,30,0,0,2025-06-16,2025-12-19
8809403539207,17,30,0,0,2025-08-14,2025-12-16
8801056234034,21,30,0,6,2025-03-10,2025-07-10
8801069421582,24,30,0,6,2025-03-06,2025-10-05
8801121021958,22,30,0,0,2025-06-11,2026-02-22
8809422045932,22,30,0,6,2025-04-03,2026-03-01
8801056252243,14,29,0,12,2026-02-17,2026-03-04
8806002024486,24,29,0,0,2025-05-20,2026-02-07
8809644083538,23,29,0,0,2025-05-16,2026-02-27
8801033811357,13,29,0,0,2025-08-21,2026-02-24
8809345610859,16,29,0,0,2025-07-05,2026-03-04
8806002005805,24,28,0,0,2025-08-17,2026-03-04
8806011416142,20,28,0,0,2025-04-02,2025-12-04
8809713919508,24,28,1,6,2025-08-12,2026-02-01
8801069416236,12,28,0,4,2025-03-15,2026-02-24
8712000056896,10,27,0,0,2025-09-19,2026-02-05
8801056475017,27,27,0,12,2025-03-17,2026-02-25
8806011416210,24,27,0,0,2025-05-09,2026-03-01
8806011416579,14,27,0,0,2025-08-15,2026-03-04
8809197840558,19,27,0,15,2025-03-06,2025-10-13
8809813753590,14,27,0,6,2025-03-04,2025-06-19
8801001238438,14,26,0,6,2025-03-09,2025-10-06
8801104950312,22,26,0,9,2025-08-13,2026-01-29
8806016186118,22,26,0,0,2025-08-14,2026-02-11
8808024050597,20,26,0,12,2025-10-02,2026-02-11
8809644083545,23,26,0,0,2025-05-26,2026-02-27
8809713919515,21,26,0,6,2025-08-10,2026-03-04
8801753105514,22,26,0,8,2025-04-07,2026-02-02
8801001238490,19,25,0,0,2025-07-18,2026-02-25
8802259022954,20,25,0,0,2025-08-13,2026-02-25
8801121049280,14,25,1,8,2025-09-07,2026-02-22
8809422046106,18,25,0,12,2025-08-15,2026-02-14
8801056249038,17,24,1,7,2025-07-07,2026-02-11
8801062874941,20,24,0,10,2025-04-27,2025-12-28
8809596939365,22,24,0,0,2025-08-16,2026-03-01
8801033775031,9,24,0,12,2025-11-01,2025-11-30
8801155745929,17,24,0,7,2026-02-03,2026-03-05
8801223014612,17,24,0,12,2025-08-15,2025-10-15
8801104674478,11,24,0,12,2025-03-06,2025-07-25
8801121029541,17,24,0,7,2025-03-11,2026-02-06
8809422041729,11,24,0,12,2025-03-04,2025-06-18
8800244140058,20,23,0,0,2025-03-21,2026-01-01
8801056244392,21,23,0,6,2025-03-06,2026-03-04
8801094062675,11,23,0,0,2025-06-20,2025-09-09
8801104273602,8,23,0,4,2025-08-15,2025-10-13
8806002009391,19,23,0,0,2025-08-10,2026-02-15
8808024025809,21,23,0,0,2025-04-13,2026-02-28
8809184809971,19,23,0,16,2025-03-05,2025-09-21
8800246888811,8,23,0,6,2025-09-14,2026-01-28
8801121022009,18,23,0,4,2025-06-07,2025-10-14
8809286695120,19,23,0,6,2025-06-05,2026-02-03
8801047496083,15,22,0,12,2026-02-03,2026-03-01
8801115224709,21,22,3,16,2025-12-31,2026-02-15
8803420905625,13,22,1,0,2025-08-12,2025-11-19
8808024033644,17,22,0,0,2025-05-26,2026-02-22
8801056245399,18,22,0,6,2025-04-22,2026-03-04
8801097150096,21,22,0,0,2025-03-24,2026-02-22
8801104949231,13,22,0,9,2025-04-26,2026-02-26
8801114174487,13,22,0,0,2025-04-06,2026-02-23
8806002020174,10,22,0,0,2025-03-20,2025-08-14
8806371360154,12,22,0,0,2025-03-10,2025-05-17
8808024050467,18,22,0,0,2025-04-16,2025-10-14
8801104951302,14,21,1,4,2025-11-07,2025-12-23
8808024033668,15,21,0,0,2025-09-07,2026-03-04
8801043650311,12,21,0,0,2025-09-09,2026-02-20
8801104669283,14,21,0,6,2025-11-07,2025-12-24
8801069421780,16,21,0,0,2025-03-14,2025-07-30
8801157470959,10,21,0,0,2025-06-06,2026-01-17
8808024033392,16,21,0,8,2025-03-07,2025-05-17
9002490269951,11,20,0,0,2025-03-04,2026-01-14
8801121048887,7,20,0,2,2025-10-20,2025-11-23
8809288633045,17,20,0,0,2025-03-22,2026-03-01
8801094265205,18,20,0,6,2025-03-05,2026-02-21
8801104948067,14,20,0,6,2025-05-13,2026-02-27
8801121107935,10,20,0,0,2025-09-26,2026-01-24
8806002023991,9,20,0,0,2025-04-15,2026-03-01
8809422045925,17,20,0,0,2025-04-03,2026-02-14
0000088004600,16,19,4,0,2025-08-14,2026-02-01
8801121038499,11,19,0,5,2026-02-26,2026-03-05
8801858048259,11,19,0,8,2025-09-02,2026-02-15
8803420904499,11,19,0,6,2025-03-28,2025-08-12
8801033812293,9,19,0,10,2025-11-20,2026-02-24
8801037077698,14,19,0,0,2025-08-10,2026-02-24
8801128283908,14,19,0,5,2025-10-11,2026-02-12
8809288633595,14,19,0,3,2025-09-14,2026-02-26
8809350881183,14,19,0,3,2025-08-22,2026-03-01
8801069421803,18,19,0,10,2025-03-11,2025-08-03
8801104943505,8,19,0,12,2025-03-04,2025-04-07
8801056250850,10,18,0,0,2025-11-10,2026-01-19
8801117362706,18,18,0,0,2025-06-13,2026-02-04
8801121032145,9,18,0,0,2025-12-08,2026-03-02
8801128283915,16,18,0,5,2025-09-30,2026-01-21
8808024050603,17,18,0,6,2025-10-02,2026-02-11
8801069421575,15,18,0,4,2025-03-13,2025-08-13
8801114106754,18,18,0,0,2025-05-12,2026-02-18
8801056032159,12,17,0,6,2025-09-05,2026-02-25
8801069422695,13,17,0,5,2025-09-05,2026-03-01
8806011416227,17,17,0,0,2025-06-22,2026-02-22
8809685311010,10,17,0,2,2025-08-09,2026-01-12
8801492392510,11,17,0,7,2025-05-12,2025-06-13
8809813753583,10,17,0,0,2025-03-04,2025-12-18
8802774001427,10,16,0,0,2025-03-31,2026-01-31
8806002025346,10,16,0,0,2025-12-13,2026-01-31
8809422040876,6,16,0,0,2025-08-12,2026-02-12
8800261385203,8,16,0,0,2025-11-21,2025-12-19
8801056022150,12,16,0,6,2025-03-20,2026-03-02
8801104946179,13,16,0,4,2025-08-12,2026-03-04
8801001238483,12,15,0,0,2025-07-18,2026-01-26
8801069422619,15,15,0,8,2025-07-10,2025-09-24
8801115115809,9,15,0,0,2025-12-13,2026-03-03
8802774003339,11,15,0,0,2025-08-12,2026-02-21
8806004382119,11,15,0,10,2025-03-05,2025-11-21
4897036695913,6,15,0,6,2026-02-27,2026-03-05
8801056000332,14,15,0,6,2025-08-16,2026-03-02
8801069419596,16,15,1,3,2025-08-11,2026-02-26
8801114174463,9,15,0,0,2025-07-07,2025-12-09
8809288633052,12,15,0,3,2025-08-28,2026-02-26
8801033807893,6,15,0,0,2025-11-03,2026-03-04
8801097235670,9,15,0,6,2025-03-06,2026-02-04
8809184805591,12,15,0,0,2025-03-16,2025-06-07
4901085596333,10,14,0,6,2025-09-16,2026-02-03
8801056227517,11,14,0,0,2025-03-08,2026-02-26
8801056249076,9,14,0,4,2025-07-07,2025-12-16
8801128283595,7,14,0,0,2025-09-20,2026-02-17
8801105000863,14,14,0,0,2025-03-05,2026-03-01
8809288635001,13,14,0,2,2025-03-27,2025-11-21
8800261880012,8,14,0,0,2025-03-17,2025-09-26
8801056245412,11,14,0,6,2025-06-12,2025-11-27
8801062874934,11,14,0,0,2025-04-22,2025-06-18
8801223013509,8,14,0,6,2025-08-10,2025-11-26
8806002023410,9,14,0,0,2025-04-03,2026-03-02
8806006506162,5,14,0,0,2025-12-13,2026-02-11
8809495078301,6,14,0,0,2025-03-07,2025-03-18
4036300110671,11,13,0,0,2025-09-01,2026-02-23
8800261387467,8,13,0,12,2026-02-09,2026-03-01
8801117369408,13,13,0,0,2025-08-13,2026-01-25
8801121033531,7,13,0,3,2025-06-18,2025-10-09
8809695255236,10,13,0,0,2025-10-04,2025-11-20
8801069422442,12,13,0,0,2025-08-11,2025-10-16
8809495076703,7,13,0,0,2025-08-09,2025-09-30
4711115020048,8,13,0,0,2025-07-20,2026-02-11
8800261880029,8,13,0,0,2025-03-17,2025-06-05
8801069420516,12,13,0,0,2025-03-15,2025-06-23
8801069422664,9,13,0,5,2025-09-27,2025-12-10
8801117366803,11,13,0,4,2025-03-15,2025-08-25
8802774001465,11,13,0,0,2025-04-11,2025-08-12
8809197840527,13,13,0,0,2025-04-08,2026-02-13
8809253649507,9,13,0,0,2025-03-24,2025-06-17
8801037022056,5,12,0,0,2025-12-24,2026-03-02
8809041429120,5,12,0,0,2025-09-27,2025-10-31
8809948525864,11,12,0,0,2025-05-29,2026-02-22
8801104943482,4,12,0,0,2025-03-05,2025-03-23
8801155744922,11,12,0,2,2025-03-12,2025-05-19
8801157470928,8,12,1,0,2025-03-24,2025-12-05
8809345610842,11,12,0,0,2025-07-17,2026-02-10
8809495078868,11,12,0,0,2025-03-29,2026-02-22
8801056241780,9,11,0,0,2025-03-16,2025-11-25
8808024033415,10,11,0,0,2025-06-06,2025-09-21
8809184809643,9,11,0,0,2025-06-15,2026-02-18
8809685311034,7,11,0,2,2025-08-17,2025-09-29
8800261880081,10,11,0,0,2025-05-25,2025-09-09
8801115336150,6,11,0,1,2025-12-02,2025-12-16
8805915907213,7,11,0,4,2025-03-11,2025-10-17
8805915907312,7,11,0,4,2025-03-12,2026-01-20
8007885200138,7,11,0,6,2025-07-09,2026-02-27
8801056104641,6,11,0,0,2025-03-17,2025-05-18
8801094326203,7,11,2,0,2025-03-16,2025-07-05
8802774003223,10,11,0,0,2025-05-09,2025-10-21
8801037021981,4,10,0,0,2025-12-24,2026-02-24
8801056227371,8,10,0,0,2025-04-06,2025-12-13
8803420905113,10,10,0,0,2025-03-25,2025-09-08
8801043071956,9,10,0,0,2025-04-18,2025-11-26
8801094000455,8,10,0,0,2025-08-09,2025-09-15
8809422046762,5,10,0,0,2026-02-08,2026-03-04
9002490280956,5,10,0,0,2025-06-08,2025-12-06
8800244141246,9,10,0,0,2025-04-03,2025-06-21
8801037008630,8,10,0,0,2025-05-01,2025-06-26
8801056234027,8,10,0,0,2025-10-22,2026-03-04
8801056610012,10,10,0,0,2025-04-03,2025-06-07
8801069422213,10,10,1,2,2025-05-13,2025-06-24
8801155000523,6,10,1,3,2026-02-12,2026-03-01
8801155744915,10,10,0,0,2025-03-12,2025-05-05
8806371360147,6,10,0,0,2025-04-14,2025-05-31
8809345611801,7,10,0,0,2025-03-05,2025-04-24
8801115213543,6,9,0,3,2025-08-10,2025-11-02
8801155745684,7,9,1,0,2025-10-01,2025-10-24
8801382148654,7,9,0,6,2025-08-09,2025-12-26
8801104665421,6,9,0,4,2025-11-04,2025-12-24
8801121763957,8,9,0,0,2025-08-26,2026-01-19
8809274512651,5,9,0,0,2025-08-19,2026-03-01
8801094342609,7,9,0,0,2025-03-27,2025-08-09
8801094577100,8,9,0,0,2025-03-17,2025-11-09
8801104947190,7,9,0,5,2025-03-25,2025-07-14
8801223013530,6,9,0,0,2025-08-14,2026-01-06
8806011416265,5,9,0,0,2025-07-20,2025-11-15
8809422045109,7,9,0,0,2025-03-10,2025-05-03
9002490286330,5,9,0,0,2025-11-20,2026-02-26
8800244142694,7,8,0,0,2025-07-29,2025-10-23
8801069173603,8,8,0,0,2026-02-20,2026-03-04
8801069422411,4,8,0,5,2025-09-03,2025-09-05
8809274516420,4,8,0,1,2025-09-07,2026-03-01
8801115384014,3,8,0,0,2025-08-10,2025-08-16
8801382152798,5,8,0,0,2026-02-10,2026-02-28
8809556567485,2,8,0,0,2025-08-22,2025-08-30
8800244140010,8,8,0,0,2025-04-23,2025-12-16
8801094547103,8,8,0,6,2025-03-08,2025-08-17
8801492392503,6,8,0,1,2025-05-12,2025-06-07
8802255100403,8,8,0,0,2025-06-11,2026-02-21
8802774002561,6,8,0,10,2025-04-25,2026-02-02
8802774002592,7,8,0,0,2025-03-27,2025-09-12
8802774003247,7,8,0,8,2025-04-25,2025-12-15
8806011416272,5,8,0,0,2025-05-25,2025-08-17
8808024050405,7,8,0,0,2025-04-10,2025-07-05
8808244101109,4,8,0,20,2026-02-17,2026-03-02
8809184805607,7,8,0,0,2025-03-20,2025-10-13
8809197840442,6,8,0,0,2025-04-06,2025-10-10
8809288635483,4,8,0,0,2025-04-23,2025-07-03
8809422045116,7,8,0,0,2025-03-07,2025-05-03
8809495075560,8,8,0,0,2025-03-16,2025-11-18
8802774001373,7,7,0,0,2025-03-31,2025-09-12
8802774003377,7,7,0,0,2025-08-11,2025-11-27
8806016189317,5,7,0,0,2025-05-15,2026-01-28
8809226407196,3,7,0,0,2025-03-14,2025-11-06
8801155000516,4,7,0,3,2026-02-27,2026-03-03
8801104943581,5,7,0,0,2025-03-30,2025-06-15
8809226407349,4,7,0,0,2025-04-30,2025-09-01
8809293686371,3,7,0,0,2025-05-07,2025-08-02
8801858048631,3,6,0,0,2026-03-03,2026-03-03
8809184809995,6,6,0,0,2025-03-15,2025-10-14
4036300069467,5,6,0,0,2025-08-10,2025-11-25
8801056248703,1,6,0,0,2025-09-10,2025-09-10
8801056249359,1,6,0,0,2025-09-10,2025-09-10
8801094542603,4,6,0,0,2025-11-10,2025-11-19
8801104948128,2,6,0,0,2025-12-05,2025-12-15
8801115224617,4,6,0,0,2025-08-29,2025-09-08
2200000046864,3,6,0,0,2025-06-06,2025-10-06
8801104948609,6,6,0,1,2025-05-21,2026-02-26
8809226407356,3,6,0,0,2025-05-20,2025-08-04
8800261387450,3,5,0,0,2026-02-13,2026-03-01
8800261387474,3,5,0,0,2026-02-28,2026-03-01
8801392081484,5,5,0,0,2025-08-13,2025-12-23
8809253649453,3,5,0,0,2025-08-17,2025-09-07
8808244101093,2,5,0,0,2026-02-22,2026-02-23
8809274510893,3,5,0,0,2025-08-19,2025-10-06
8936236410080,5,5,0,0,2025-08-26,2026-02-21
8801094989200,4,5,0,0,2025-03-29,2025-06-06
8801128243193,5,5,0,0,2025-04-19,2025-05-29
8801128307222,5,5,0,0,2025-04-19,2025-05-29
8806107614018,4,5,0,0,2025-05-06,2025-11-28
8809253649538,4,5,0,0,2025-03-07,2025-03-26
8809288635476,3,5,0,0,2025-03-23,2025-04-23
8809618910303,4,5,0,0,2025-03-26,2025-07-05
0000088002293,3,4,0,0,2025-09-04,2025-09-29
8802774001526,4,4,0,0,2025-03-08,2025-12-05
8805489004950,3,4,0,0,2025-09-14,2025-12-06
8809403539221,4,4,0,0,2025-08-15,2025-09-29
8809799270661,2,4,0,0,2025-10-05,2025-10-29
8801033808913,2,4,0,0,2026-02-19,2026-02-27
8801155731625,4,4,0,1,2025-10-10,2025-11-25
8801382152811,3,4,0,0,2026-02-10,2026-02-21
8809274517069,3,4,0,1,2026-03-01,2026-03-04
8809274517076,3,4,0,1,2026-03-01,2026-03-04
8800244140034,4,4,0,0,2025-05-22,2025-06-11
8801104943567,3,4,1,0,2025-03-30,2025-05-15
8801104950787,4,4,0,1,2025-07-17,2025-08-01
8801105000313,4,4,0,0,2025-03-07,2025-05-07
8801115135494,3,4,0,3,2025-03-30,2025-04-02
8801121114308,4,4,0,0,2025-03-14,2025-05-07
8806002010977,3,4,0,0,2025-03-31,2025-06-10
8808024033354,4,4,0,0,2025-03-08,2025-03-28
8808024033439,4,4,0,0,2025-06-09,2025-10-24
8809520491433,3,4,1,0,2025-10-26,2025-11-03
8801069422756,3,3,0,0,2025-08-21,2025-08-28
8801104952392,3,3,0,0,2026-02-13,2026-02-21
8801753111966,3,3,0,0,2025-08-18,2025-08-23
8805489004943,3,3,0,0,2025-08-13,2025-10-24
8809184809629,3,3,0,0,2025-08-23,2026-02-18
8809226406755,2,3,0,0,2025-08-12,2025-09-10
8801104948142,1,3,0,0,2025-12-11,2025-12-11
8801115224624,2,3,0,0,2025-09-04,2025-09-09
8801043071741,2,3,0,0,2025-03-04,2025-03-11
8801073312876,3,3,0,0,2025-03-17,2025-07-31
8801094985202,3,3,0,0,2025-07-10,2026-02-14
8801104241373,3,3,0,1,2026-02-10,2026-02-25
8801115224686,3,3,0,1,2025-05-31,2025-06-28
8802774001359,2,3,0,0,2025-03-21,2025-03-23
8803420905106,3,3,0,0,2025-03-30,2025-04-17
8805489003946,3,3,0,0,2025-05-21,2025-07-06
8850389119617,3,3,0,0,2025-03-05,2025-03-23
8801001237974,2,2,0,0,2026-01-22,2026-01-22
8806002017990,2,2,0,0,2026-01-06,2026-01-06
8806004001126,2,2,0,0,2026-02-26,2026-02-28
8806107612052,2,2,0,0,2025-08-15,2026-02-15
4902494070131,1,2,0,0,2025-08-21,2025-08-21
8801115140214,1,2,0,0,2026-02-28,2026-02-28
8801382149835,1,2,0,0,2025-08-10,2025-08-10
8809274516376,2,2,0,0,2025-10-26,2025-10-31
8809596937644,2,2,0,0,2026-02-27,2026-02-28
8801001235703,2,2,0,0,2025-08-17,2025-09-05
8801043072236,2,2,0,0,2025-04-18,2025-04-26
8801056240851,1,2,0,0,2025-04-06,2025-04-06
8801104949149,2,2,0,0,2025-03-31,2025-04-06
8801115134237,1,2,0,0,2025-03-09,2025-03-09
8801157471178,1,2,0,0,2025-03-24,2025-03-24
8806011415992,2,2,0,0,2025-04-25,2025-05-23
8809253649484,1,2,0,0,2025-05-14,2025-05-14
8809948522931,2,2,0,0,2025-05-08,2025-05-12
8800244140447,1,1,0,0,2025-08-16,2025-08-16
8801858048600,1,1,0,6,2026-02-25,2026-02-25
8801033804694,1,1,0,0,2025-08-19,2025-08-19
8801056086558,1,1,0,0,2026-02-18,2026-02-18
8801121022375,1,1,0,0,2025-12-22,2025-12-22
8801155731632,1,1,0,0,2025-11-26,2025-11-26
8809125060645,1,1,0,0,2025-08-16,2025-08-16
8007885200121,1,1,0,0,2025-08-27,2025-08-27
8801001236328,1,1,0,0,2025-03-06,2025-03-06
8801033812439,1,1,0,0,2026-02-03,2026-02-03
8801121025666,1,1,0,0,2025-06-18,2025-06-18
8801121103661,1,1,0,0,2026-03-01,2026-03-01
8801392130045,1,1,0,0,2026-02-22,2026-02-22
8801392130069,1,1,0,0,2026-02-22,2026-02-22
8802774002127,1,1,0,0,2025-10-03,2025-10-03
8802774002202,1,1,0,0,2025-08-10,2025-08-10
8803420904482,1,1,0,0,2025-05-27,2025-05-27
8809345610835,1,1,0,0,2025-11-29,2025-11-29
8809650040884,1,1,0,0,2025-05-26,2025-05-26
8809948525857,1,1,0,0,2025-10-13,2025-10-13
8809965480191,1,1,0,0,2025-06-26,2025-06-26
