상품코드,상품명,중분류,유통기한(일),발주단위수량,발주단위명,대분류,소분류코드,소분류명,판매가,행사유형,행사명,발주상태,발주가능요일
8809844304273,엠즈)한손에피스타치오,014,,1,낱개,11,037,냉장디저트,,,,,일월화수목금토
8809692959595,조이)헤이즐넛타르트,014,,,,,,,,,,,
8801068934717,삼립)포켓몬메타몽롤케익,014,,1,낱개,11,037,냉장디저트,3500,,,,일월화수목금토
8801753114639,연세)피넛초코생크림빵,014,2,1,낱개,11,037,냉장디저트,3500,,,불가,일월화수목금토
8809692959410,조이)생딸기사각케이크,014,2,1,낱개,11,037,냉장디저트,4800,,,,일월화수목금토
8809692959182,조이)생딸기오믈렛,014,2,1,낱개,11,037,냉장디저트,4800,,,,일월화수목금토
8801121288771,APP)두바이쫀득찹쌀떡,014,3,1,낱개,11,037,냉장디저트,3500,,,불가,월화수목금
8801753115971,APP)연세치플레생크림빵,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,일월화수목금토
8809895793866,CYE)깨먹는초코케이크,014,3,1,낱개,11,037,냉장디저트,4800,,,불가,일월화수목금토
8809692958901,CYE)블랙마카롱,014,3,1,낱개,11,037,냉장디저트,3800,,,불가,일월화수목금토
8809692959304,꿀꽈배기)마카롱2입,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,일월화수목금토
8804455401366,노티드)딸기생크림도넛,014,3,1,낱개,11,037,냉장디저트,3500,,,,월화수목금토
8804455400956,노티드)말차라떼도넛,014,3,1,낱개,11,037,냉장디저트,3500,,,가능,월화수목금토
8804455400895,노티드)복숭아요거트도넛,014,3,1,낱개,11,037,냉장디저트,3500,,,불가,월화수목금토
8804455401045,노티드)사과잼생크림도넛,014,3,1,낱개,11,037,냉장디저트,3500,,,가능,월화수목금토
8809779601461,노티드)썸머마카롱,014,3,1,낱개,11,037,냉장디저트,3800,,,불가,일월화수목금토
8809779601607,노티드)프렌즈마카롱,014,3,1,낱개,11,037,냉장디저트,3800,,,불가,일월화수목금토
8801121288658,당과점)말차망고찰떡꼬치,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,월화수목금토
8801121288672,당과점)바나나카라멜찰떡,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,월화수목금토
8801121288443,당과점)초코칩찰떡꼬치,014,3,1,낱개,11,037,냉장디저트,3300,,,불가,월화수목금토
8801121288696,당과점)초코티라미수찰떡,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,월화수목금토
8804455401106,벨리)삼육두유크림도넛,014,3,1,낱개,11,037,냉장디저트,2500,,,가능,월화수목금토
8801068937183,삼립)꿀고물렛,014,3,1,낱개,11,037,냉장디저트,2900,,,불가,일월화수목금토
8801068936940,삼립)복숭아주머니,014,3,1,낱개,11,037,냉장디저트,3900,,,불가,일월화수목금토
8801068936391,삼립)카이막꿀카스테라,014,3,1,낱개,11,037,냉장디저트,2500,,,불가,일월화수목금토
8801068936377,삼립)카이막바스크치즈,014,3,1,낱개,11,037,냉장디저트,7900,,,불가,일월화수목금토
8801068935851,삼립)포켓몬금빛초코슈,014,3,1,낱개,11,037,냉장디저트,2500,,,불가,일월화수목금토
8801068934885,삼립)프로H바닐라카스테라,014,3,1,낱개,11,037,냉장디저트,,,,불가,일월화수목금토
8801068934892,삼립)프로H바스크치즈케익,014,3,1,낱개,11,037,냉장디저트,2500,,,불가,일월화수목금토
8809692959441,스누피)더블크림마카롱,014,3,1,낱개,11,037,냉장디저트,3600,,,,일월화수목금토
8809844303641,엠즈)한손에초코말차,014,3,1,낱개,11,037,냉장디저트,3700,,,가능,월화수목금토
8801753116138,연세)고구마맘모스,014,3,1,낱개,11,037,냉장디저트,3800,,,가능,일월화수목금토
8801753116114,연세)고구마생크림빵,014,3,1,낱개,11,037,냉장디저트,3500,할인,,,일월화수목금토
8801753116121,연세)고구마크림카스테라,014,3,1,낱개,11,037,냉장디저트,3600,,,가능,일월화수목금토
8801753115827,연세)교보문고생크림빵,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,일월화수목금토
8801753116244,연세)딸기생크림빵,014,3,1,낱개,11,037,냉장디저트,2900,할인,,,일월화수목금토
8801753116329,연세)딸기크림컵케익,014,3,1,낱개,11,037,냉장디저트,3800,할인,,,일월화수목금토
8801753114332,연세)라이트초코생크림빵,014,3,1,낱개,11,037,냉장디저트,3000,,,불가,일월화수목금토
8801753113960,연세)레드벨벳생크림빵,014,3,1,낱개,11,037,냉장디저트,3300,할인,,,일월화수목금토
8801753115612,연세)말차초코생크림빵,014,3,1,낱개,11,037,냉장디저트,3600,할인,,,일월화수목금토
8801753115636,연세)말차크림카스테라,014,3,1,낱개,11,037,냉장디저트,3600,,,가능,일월화수목금토
8801753112963,연세)메론생크림빵,014,3,1,낱개,11,037,냉장디저트,,,,,일월화수목금토
8801753116626,연세)명장단팥마리토쪼,014,3,1,낱개,11,037,냉장디저트,4300,할인,,,일월화수목금토
8801753116640,연세)명장메론크림빵,014,3,1,낱개,11,037,냉장디저트,3500,할인,,,일월화수목금토
8801753114714,연세)베어스망곰생크림빵,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,일월화수목금토
8801753115148,연세)야쿠르트생크림빵,014,3,1,낱개,11,037,냉장디저트,,,,불가,일월화수목금토
8801753108478,연세)우유생크림빵,014,3,1,낱개,11,037,냉장디저트,2800,할인,,,일월화수목금토
8801753108775,연세)초코생크림빵,014,3,1,낱개,11,037,냉장디저트,3000,할인,,,일월화수목금토
8801753115964,연세)치플레치즈생크림빵,014,3,1,낱개,11,037,냉장디저트,3600,할인,,가능,일월화수목금토
8801753116466,연세)학화호도생크림빵,014,3,1,낱개,11,037,냉장디저트,3600,할인,,,일월화수목금토
8801753116664,연세)학화호도컵케익,014,3,1,낱개,11,037,냉장디저트,3800,할인,,,일월화수목금토
8801121288764,유라가)두바이쫀득찹쌀떡,014,3,1,낱개,11,037,냉장디저트,3500,,,,월화수목금토
8801121288795,유라가)초코칩찰떡꼬치,014,3,1,낱개,11,037,냉장디저트,3300,,,,월화수목금토
8809692959106,조이)두바이미니수건케익,014,3,1,낱개,11,037,냉장디저트,4900,,,가능,일월화수목금토
8809692958963,조이)두바이쫀득마카롱,014,3,1,낱개,11,037,냉장디저트,3700,,,,일월화수목금토
8809692958826,조이)두바이초코브라우니,014,3,1,낱개,11,037,냉장디저트,3900,,,,일월화수목금토
8809692959571,조이)두바이타르트,014,3,1,낱개,11,037,냉장디저트,3900,,,가능,일월화수목금토
8809692958208,조이)말차크림브륄레,014,3,1,낱개,11,037,냉장디저트,4000,,,불가,일월화수목금토
8809692958802,조이)베리초코케이크바,014,3,1,낱개,11,037,냉장디저트,4700,,,불가,일월화수목금토
8809692958789,조이)블랙쿠키케이크바,014,3,1,낱개,11,037,냉장디저트,4700,,,불가,일월화수목금토
8809692959519,조이)요거트비스켓케이크,014,3,1,낱개,11,037,냉장디저트,4300,,,가능,일월화수목금토
8809692959397,조이)쫀득딸기마카롱,014,3,1,낱개,11,037,냉장디저트,3800,,,,일월화수목금토
8809692958079,피크민)요거트마카롱,014,3,1,낱개,11,037,냉장디저트,3700,,,불가,일월화수목금토
8804455400932,피크민)커스터드도넛,014,3,1,낱개,11,037,냉장디저트,2800,,,불가,월화수목금토
8809692958949,하와이안)더블마카롱,014,3,1,낱개,11,037,냉장디저트,3600,,,불가,일월화수목금토
8809523625309,당과점)말차벽돌케이크,014,4,1,낱개,11,037,냉장디저트,4800,,,불가,월화수목금토
8809844304136,뽀로로)우유초코케익,014,4,1,낱개,11,037,냉장디저트,7200,,,불가,월화수목금토
8801068939118,삼립)두바이떠먹케,014,4,1,낱개,11,037,냉장디저트,5900,,,,일월화수목금토
8801068939125,삼립)두바이파삭파이,014,4,1,낱개,11,037,냉장디저트,5900,,,,일월화수목금토
8801753116282,연세)딸기크림롤케익,014,4,1,낱개,11,037,냉장디저트,3800,할인,,,월화수목금토
8801753116268,연세)딸기크림맘모스,014,4,1,낱개,11,037,냉장디저트,3800,할인,,,일월화수목금토
8801753115674,연세)말차초코맘모스,014,4,1,낱개,11,037,냉장디저트,3800,,,가능,일월화수목금토
8801753115650,연세)말차크림롤케익,014,4,1,낱개,11,037,냉장디저트,3800,,,가능,월화수목금토
8801753108058,연세)생크림우유롤케익,014,4,1,낱개,11,037,냉장디저트,3600,,,,월화수목금토
8801753115483,연세)찰떡콩떡맘모스,014,4,1,낱개,11,037,냉장디저트,3800,,,불가,일월화수목금토
8801753114691,연세)크림맘모스,014,4,1,낱개,11,037,냉장디저트,,,,,월화수목금토
8801753108065,연세)크림치즈우유롤케익,014,4,1,낱개,11,037,냉장디저트,3800,,,,월화수목금토
8801753115018,연세)황치즈맘모스,014,4,1,낱개,11,037,냉장디저트,3700,,,불가,월화수목금토
8809523625187,참조은)크림치즈타르트,014,4,1,낱개,11,037,냉장디저트,2800,,,불가,월화수목금토
8809893310331,라라스윗)저당크림소금빵,014,5,1,낱개,11,037,냉장디저트,3800,,,불가,월화수목금토
8809692959137,뽀로로)스위트별모양쿠키,014,5,1,낱개,11,037,냉장디저트,2400,,,불가,일월화수목금토
8801068938203,삼립)초코퍼지브라우니,014,5,1,낱개,11,037,냉장디저트,2800,,,,일월화수목금토
8801068937312,삼립)허쉬벨카스테라,014,5,1,낱개,11,037,냉장디저트,3500,,,불가,일월화수목금토
8809523625439,참조은)두바이쫀득초코,014,5,1,낱개,11,037,냉장디저트,3200,,,,월화수목금토
8809523625552,참조은)카다이프쫀득말차,014,5,1,낱개,11,037,냉장디저트,2900,,,,월화수목금토
8809523625545,참조은)카다이프쫀득아몬,014,5,1,낱개,11,037,냉장디저트,2900,,,,월화수목금토
8809523625422,참조은)크림치즈스틱케익,014,5,1,낱개,11,037,냉장디저트,2500,,,불가,월화수목금토
8809893310522,라라스윗)고구마소금빵,014,6,1,낱개,11,037,냉장디저트,3900,,,불가,월화수목금토
8809893310386,라라스윗)소보로소금빵,014,6,1,낱개,11,037,냉장디저트,,,,불가,월화수목금토
8809893310492,라라스윗)옥수수소금빵,014,6,1,낱개,11,037,냉장디저트,3900,,,불가,월화수목금토
8809893310515,라라스윗)인절미소금빵,014,6,1,낱개,11,037,냉장디저트,3900,,,불가,월화수목금토
8809893310546,라라스윗)황치즈소금빵,014,6,1,낱개,11,037,냉장디저트,3900,,,불가,월화수목금토
8801068936384,삼립)카이막치즈점보롤,014,6,1,낱개,11,037,냉장디저트,5000,,,가능,일월화수목금토
8807999035394,대두)애플시나몬찰떡,014,9,1,낱개,11,037,냉장디저트,2000,2+1,,가능,월화수목금토
8807999035424,대두)한입두바이쫀득찰떡,014,9,1,낱개,11,037,냉장디저트,3900,,,,월화수목금토
8807999035271,대두)한입우유찰떡,014,9,1,낱개,11,037,냉장디저트,2000,,,,월화수목금토
8807999035288,대두)한입초코찰떡,014,9,1,낱개,11,037,냉장디저트,2000,,,,월화수목금토
8809494071785,아인츠)초코크로플,014,9,1,낱개,11,230,상온디저트,2600,,,불가,월화수목금토
8801068937985,삼립)스윗고구마팬케익,014,10,4,지함,11,230,상온디저트,1600,,,불가,일월화수목금토
8801068937725,삼립)크럼블아몬드머핀,014,10,1,낱개,11,037,냉장디저트,2900,,,불가,일월화수목금토
8801068937732,삼립)크럼블초코머핀,014,10,1,낱개,11,037,냉장디저트,2900,,,불가,일월화수목금토
8801068934908,삼립)프로H호두휘낭시에,014,10,5,지함,11,230,상온디저트,1800,,,불가,일월화수목금토
8801068935981,삼립)우유앙팡,014,11,4,지함,11,230,상온디저트,1300,,,불가,일월화수목금토
8801068939019,삼립)스윗시나몬롤,014,13,3,낱개,11,230,상온디저트,1300,2+1,,,일월화수목금토
8801068938494,삼립)고구마인줄,014,14,5,낱개,11,230,상온디저트,1300,1+1,,,일월화수목금토
8801068938289,삼립)말차붓세,014,14,3,낱개,11,230,상온디저트,1800,,,,일월화수목금토
8809411844997,이웃집)통통이오란다쿠키,014,18,6,낱개,11,230,상온디저트,2800,,,,월화수목금토
8809411844331,이웃집)두바이식초코쿠키,014,19,4,낱개,11,230,상온디저트,4300,,,,월화수목금토
8805684011906,MDS)쫀득쫀똑고구마,014,20,6,낱개,11,037,냉장디저트,1500,,,가능,월화수목금토
8809795334251,널담)다크초코호두쿠키,014,20,4,낱개,11,230,상온디저트,2000,1+1,,가능,월화수목금토
8809795334633,널담)피넛헤이즐넛쿠키,014,20,4,낱개,11,230,상온디저트,2000,2+1,,,월화수목금토
8809795334268,널담)화이트초코마카쿠키,014,20,4,낱개,11,230,상온디저트,2000,1+1,,가능,월화수목금토
8801068931365,삼립)녹차담은꾸덕파이,014,20,5,묶음,11,230,상온디저트,2000,,,불가,일월화수목금토
8801068931372,삼립)더블초코꾸덕파이,014,20,5,묶음,11,230,상온디저트,2000,,,불가,일월화수목금토
8801068938227,삼립)설향딸기꾸덕파이,014,20,5,낱개,11,230,상온디저트,2000,,,,일월화수목금토
8801068938791,삼립)프로H피넛카라멜쿠키,014,20,5,낱개,11,230,상온디저트,1500,,,,일월화수목금토
8809523625378,하와이안)솔트브라우니,014,20,1,낱개,11,037,냉장디저트,2300,,,불가,월화수목금토
8801068936025,삼립)플레인슈가와플,014,21,4,낱개,11,230,상온디저트,1300,,,불가,일월화수목금토
8809036814702,베어스)망곰밀크푸딩,014,24,1,낱개,11,037,냉장디저트,2800,,,불가,월화수목금토
8809036814726,베어스)망곰초콜릿푸딩,014,24,1,낱개,11,037,냉장디저트,2800,,,불가,월화수목금토
8809036814719,베어스)망곰커스터드푸딩,014,24,1,낱개,11,037,냉장디저트,2800,,,불가,월화수목금토
8809036814795,브롤)스파이크말차푸딩,014,24,1,낱개,11,037,냉장디저트,2800,,,가능,월화수목금토
8809036814801,브롤)에드거초코푸딩,014,24,1,낱개,11,037,냉장디저트,2800,,,가능,월화수목금토
8809036814788,브롤)파이퍼바나나푸딩,014,24,1,낱개,11,037,냉장디저트,2800,,,가능,월화수목금토
8809411843556,이웃집)통통이약과쿠키,014,29,6,낱개,11,230,상온디저트,2500,2+1,,,일월화수목금토
8801068938845,삼립)넛츠초코쿠키,014,31,5,낱개,11,230,상온디저트,1300,2+1,,가능,일월화수목금토
8801068935998,삼립)땅콩카라멜붓세,014,33,3,낱개,11,230,상온디저트,1300,2+1,,,일월화수목금토
8801068936001,삼립)통팥도라야끼,014,33,4,낱개,11,230,상온디저트,1300,2+1,,,일월화수목금토
8801068936018,삼립)황치즈버터파이,014,33,4,낱개,11,230,상온디저트,1300,2+1,,,일월화수목금토
8805663014126,405)땅콩샌드쿠키,014,40,5,낱개,11,230,상온디저트,1300,할인,,가능,월화수목금토
8805663014133,405)모카샌드쿠키,014,40,5,낱개,11,230,상온디저트,1300,할인,,가능,월화수목금토
8805663014140,405)코코아샌드쿠키,014,40,5,낱개,11,230,상온디저트,1300,할인,,가능,월화수목금토
8801007091297,CJ)쁘띠첼밀감컵90g,014,80,1,낱개,11,036,"냉장젤리,푸딩",2000,1+1,,,월화수목금토
8801007091310,CJ)쁘띠첼복숭아컵90g,014,80,1,낱개,11,036,"냉장젤리,푸딩",2000,1+1,,,월화수목금토
8801007069555,CJ)쁘띠첼요거딸기,014,80,1,낱개,11,036,"냉장젤리,푸딩",2000,,,불가,월화수목금토
8801007069562,CJ)쁘띠첼요거화이트코코,014,80,1,낱개,11,036,"냉장젤리,푸딩",2000,,,불가,월화수목금토
8801007608631,CJ)쁘띠첼파인애플컵90g,014,80,1,낱개,11,036,"냉장젤리,푸딩",2000,,,불가,월화수목금토
8809692951766,조이)초코청크로얄쿠키,014,87,6,낱개,11,230,상온디저트,1600,,,,일월화수목금토
4995913175142,에이스)훗카이도저지푸딩,014,90,1,낱개,11,036,"냉장젤리,푸딩",4800,,,,월화수목금토
8800247140031,에이원)오리지널도나쓰,014,90,10,낱개,11,230,상온디저트,1200,2+1,,,일월화수목금토
8801728107949,대산)엄마랑도나쓰,014,98,10,묶음,11,230,상온디저트,1200,,,불가,월화수목금토
8800246200477,어니)루피미니도넛초코,014,98,20,낱개,11,230,상온디저트,700,2+1,,,월화수목금토
8800246200309,어니)잔망루피미니도넛,014,98,20,낱개,11,230,상온디저트,700,,,불가,월화수목금토
8809064498370,뚜또)밀감컵,014,110,1,낱개,11,036,"냉장젤리,푸딩",2900,2+1,,,월화수목금토
8809064498431,뚜또)코코딸기컵,014,110,1,낱개,11,036,"냉장젤리,푸딩",2900,2+1,,,일월화수목금토
8809064498646,뚜또)후르츠믹스컵,014,110,1,낱개,11,036,"냉장젤리,푸딩",2900,2+1,,,월화수목금토
8809523624616,참조은)끼리치즈타르트,014,110,5,낱개,11,322,냉동디저트,2500,,,가능,월화수목금토
8804624073530,호정)군고구마도나스,014,117,10,낱개,11,230,상온디저트,1200,2+1,,,월화수목금토
8809064499933,뚜또)파인애플컵,014,120,1,낱개,11,036,"냉장젤리,푸딩",2900,2+1,,,월화수목금토
8809064500035,뚜또)코코레몬,014,156,1,낱개,11,036,"냉장젤리,푸딩",,,,불가,월화수목금토
8809064500042,뚜또)코코포도,014,156,1,낱개,11,036,"냉장젤리,푸딩",2500,,,불가,월화수목금토
8809963483798,선우)말차두쫀볼,014,176,8,지함,11,230,상온디저트,4500,,,불가,일월화수목금토
8809963483774,선우)초코두쫀볼,014,176,8,지함,11,230,상온디저트,4500,,,불가,일월화수목금토
8809729361445,FB)후룻엔젤파인컵,014,180,1,낱개,11,036,"냉장젤리,푸딩",1300,,,불가,월화수목금토
8809069304812,돌)망고컵198g,014,180,1,낱개,11,036,"냉장젤리,푸딩",3200,,,,월화수목금토
8809069304034,돌)복숭아피치컵198g,014,180,1,낱개,11,036,"냉장젤리,푸딩",3200,,,,월화수목금토
8809069305826,돌)후룻바틀파인애플666g,014,180,1,낱개,11,036,"냉장젤리,푸딩",9000,2+1,,,월화수목금토
8809069305345,돌)후룻바틀황도666g,014,180,1,낱개,11,036,"냉장젤리,푸딩",9000,2+1,,,월화수목금토
4809016312314,키즈웰)말차미니크런치,014,183,1,낱개,11,230,상온디저트,4800,,,가능,월화수목금토
4809016312338,키즈웰)초코미니크런치,014,183,1,낱개,11,230,상온디저트,4800,,,가능,월화수목금토
4809016312321,키즈웰)쿠키미니크런치,014,183,1,낱개,11,230,상온디저트,4800,,,가능,월화수목금토
8809069305802,돌)후룻바틀망고666g,014,210,1,낱개,11,036,"냉장젤리,푸딩",9000,2+1,,,월화수목금토
8805684006988,MDS)젤리블리납작복숭아,014,250,20,BOX,11,036,"냉장젤리,푸딩",900,,,불가,월화수목금토
8805684011739,MDS)젤리블리도넛피치,014,250,20,낱개,11,036,"냉장젤리,푸딩",900,2+1,,,월화수목금토
8805684005103,MDS)젤리블리샤인머스켓,014,250,20,BOX,11,036,"냉장젤리,푸딩",900,,,불가,월화수목금토
8805684011715,MDS)젤리블리애플망고,014,250,20,낱개,11,036,"냉장젤리,푸딩",900,2+1,,,월화수목금토
8805684011401,MDS)젤리블리애플샤인,014,250,20,낱개,11,036,"냉장젤리,푸딩",900,2+1,,,월화수목금토
8805684010961,MDS)젤리블리제로오망고,014,250,20,지함,11,036,"냉장젤리,푸딩",900,,,불가,월화수목금토
8805684011333,MDS)젤리블리제로피치플럼,014,250,20,낱개,11,036,"냉장젤리,푸딩",900,,,불가,월화수목금토
8809403535223,인테)곤약젤리망고,014,324,1,낱개,11,036,"냉장젤리,푸딩",1900,2+1,,가능,월화수목금토
8809403535193,인테)곤약젤리복숭아,014,324,1,낱개,11,036,"냉장젤리,푸딩",1900,2+1,,,월화수목금토
8809403539375,인테)곤약젤리복숭아자두,014,324,1,낱개,11,036,"냉장젤리,푸딩",2000,2+1,,,월화수목금토
8809403539351,인테)곤약젤리유자레몬,014,324,1,낱개,11,036,"냉장젤리,푸딩",2000,,,가능,월화수목금토
8809403535216,인테)곤약젤리청포도,014,324,1,낱개,11,036,"냉장젤리,푸딩",1900,2+1,,,월화수목금토
